,orig_lat,orig_lon,dest_lat,dest_lon,orig_hosp,dest_hosp,num_ven_tansp
0,47.561196,7.5815410000000005,46.193711,6.148855999999999,UniversitÃ_tsspital Basel,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,5
1,47.561196,7.5815410000000005,46.197616,9.026881,UniversitÃ_tsspital Basel,EOC Ente ospedaliero cantonale,5
2,46.524749,6.639659,46.193711,6.148855999999999,CHUV Centre Hospitalier Universitaire Vaudois,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,8
3,46.524749,6.639659,46.197616,9.026881,CHUV Centre Hospitalier Universitaire Vaudois,EOC Ente ospedaliero cantonale,8
4,46.524749,6.639659,46.288114,7.8841779999999995,CHUV Centre Hospitalier Universitaire Vaudois,Spital Wallis - Spitalzentrum Oberwallis (SZO),6
5,46.524749,6.639659,46.2351,7.387328,CHUV Centre Hospitalier Universitaire Vaudois,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),8
6,46.524749,6.639659,46.228776,6.0674,CHUV Centre Hospitalier Universitaire Vaudois,HÃÂ«pital de la Tour,6
7,47.376736,8.549199,46.193711,6.148855999999999,UniversitÃ_tsspital ZÃ_rich,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,6
8,47.376736,8.549199,46.197616,9.026881,UniversitÃ_tsspital ZÃ_rich,EOC Ente ospedaliero cantonale,8
9,46.947455,7.4248009999999995,46.193711,6.148855999999999,Insel Gruppe AG (universitÃ_r),Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,7
10,46.947455,7.4248009999999995,46.197616,9.026881,Insel Gruppe AG (universitÃ_r),EOC Ente ospedaliero cantonale,7
11,46.947455,7.4248009999999995,46.2351,7.387328,Insel Gruppe AG (universitÃ_r),HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),7
12,47.454285999999996,8.278407000000001,46.197616,9.026881,Kantonsspital Baden AG,EOC Ente ospedaliero cantonale,2
13,46.440108,6.908222,46.193711,6.148855999999999,HÃÂ«pital Riviera-Chablais Vaud-Valais,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,3
14,46.77032,6.64755,46.193711,6.148855999999999,Etablissements Hospitaliers du Nord Vaudois (eHnv),Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,2
15,47.263268,8.589378,46.197616,9.026881,See-Spital,EOC Ente ospedaliero cantonale,2
16,47.200103999999996,7.539125,46.193711,6.148855999999999,Solothurner SpitÃ_ler AG,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,4
17,47.200103999999996,7.539125,46.197616,9.026881,Solothurner SpitÃ_ler AG,EOC Ente ospedaliero cantonale,4
18,46.801389,7.137283,46.193711,6.148855999999999,HFR - HÃÂ«pital fribourgeois,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,3
