,orig_lat,orig_lon,dest_lat,dest_lon,orig_hosp,dest_hosp,num_ven_tansp
0,47.561196,7.5815410000000005,46.193711,6.148855999999999,UniversitÃ_tsspital Basel,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
1,47.561196,7.5815410000000005,46.524749,6.639659,UniversitÃ_tsspital Basel,CHUV Centre Hospitalier Universitaire Vaudois,0
2,47.561196,7.5815410000000005,47.376736,8.549199,UniversitÃ_tsspital Basel,UniversitÃ_tsspital ZÃ_rich,0
3,47.561196,7.5815410000000005,46.947455,7.4248009999999995,UniversitÃ_tsspital Basel,Insel Gruppe AG (universitÃ_r),0
4,47.561196,7.5815410000000005,47.389185,8.059994999999999,UniversitÃ_tsspital Basel,Kantonsspital Aarau AG,14
5,47.561196,7.5815410000000005,47.454285999999996,8.278407000000001,UniversitÃ_tsspital Basel,Kantonsspital Baden AG,0
6,47.561196,7.5815410000000005,47.391652,8.042692,UniversitÃ_tsspital Basel,Hirslanden Klinik Aarau,0
7,47.561196,7.5815410000000005,46.440108,6.908222,UniversitÃ_tsspital Basel,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
8,47.561196,7.5815410000000005,46.77032,6.64755,UniversitÃ_tsspital Basel,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
9,47.561196,7.5815410000000005,46.522437,6.499426000000001,UniversitÃ_tsspital Basel,EHC Ensemble hospitalier de la CÃÂ«te,0
10,47.561196,7.5815410000000005,47.711995,8.638826,UniversitÃ_tsspital Basel,SpitÃ_ler Schaffhausen,0
11,47.561196,7.5815410000000005,47.263268,8.589378,UniversitÃ_tsspital Basel,See-Spital,0
12,47.561196,7.5815410000000005,47.200103999999996,7.539125,UniversitÃ_tsspital Basel,Solothurner SpitÃ_ler AG,0
13,47.561196,7.5815410000000005,47.322205,8.802781,UniversitÃ_tsspital Basel,GZO Spital Wetzikon,0
14,47.561196,7.5815410000000005,46.801389,7.137283,UniversitÃ_tsspital Basel,HFR - HÃÂ«pital fribourgeois,0
15,47.561196,7.5815410000000005,47.488122,7.731507000000001,UniversitÃ_tsspital Basel,Kantonsspital Baselland,0
16,47.561196,7.5815410000000005,47.058078,8.298791,UniversitÃ_tsspital Basel,Luzerner Kantonsspital,0
